"Source","Align const qualifiers","Ctrl+Shift+A","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.align.const"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text","org.eclipse.ui.edit.text.upperCase"
"Source","Toggle Comment","Ctrl+7","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.toggle.comment"
"File","Rename","F2","In Windows","org.eclipse.ui.edit.rename"
"Source","Open Declaration","F3","Assembly Editor","org.eclipse.cdt.ui.edit.opendecl"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views","org.eclipse.cdt.ui.edit.open.call.hierarchy"
"Navigate","Open Include Browser","Ctrl+Alt+I","C/C++ Editor","org.eclipse.cdt.ui.edit.open.include.browser"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows","org.eclipse.mylyn.context.ui.commands.interest.increment"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text","org.eclipse.ui.edit.text.smartEnter"
"Edit","Select Previous C/C++ Element","Alt+Shift+Left","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.select.previous"
"Navigate","Activate Task","Ctrl+F9","In Windows","org.eclipse.mylyn.tasks.ui.command.activateTask"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskRead"
"Changelog","Insert ChangeLog entry","Ctrl+Alt+C","Comparing in an Editor","org.eclipse.linuxtools.changelog.core.actions.KeyActionCommand"
"File","New menu","Alt+Shift+N","In Windows","org.eclipse.ui.file.newQuickMenu"
"Window","Previous Editor","Ctrl+Shift+Tab","In Windows","org.eclipse.ui.window.previousEditor"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor","org.eclipse.cdt.ui.edit.open.call.hierarchy"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows","org.eclipse.ui.navigate.expandAll"
"Navigate","Last Edit Location","Ctrl+Q","In Windows","org.eclipse.ui.edit.text.gotoLastEditPosition"
"Navigate","Show In...","Alt+Shift+W","In Windows","org.eclipse.ui.navigate.showInQuickMenu"
"Project","Build Project","F10","In Windows","org.eclipse.ui.project.buildProject"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows","org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows","org.eclipse.ui.views.showView"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text","org.eclipse.ui.edit.text.smartEnterInverse"
"Edit","Incremental Find","Ctrl+J","Editing Text","org.eclipse.ui.edit.findIncremental"
"File","Refresh","F5","In Windows","org.eclipse.ui.file.refresh"
"Text Editing","Line End","End","Editing Text","org.eclipse.ui.edit.text.goto.lineEnd"
"Edit","Select All","Ctrl+A","In Dialogs and Windows","org.eclipse.ui.edit.selectAll"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor","org.eclipse.ui.edit.text.open.hyperlink"
"Window","Quick Switch Editor","Ctrl+E","In Windows","org.eclipse.ui.window.openEditorDropDown"
"File","Close All","Ctrl+Shift+W","In Windows","org.eclipse.ui.file.closeAll"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors","org.eclipse.wst.xml.ui.gotoMatchingTag"
"File","Properties","Alt+Enter","In Windows","org.eclipse.ui.file.properties"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text","org.eclipse.ui.edit.text.folding.expand_all"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text","org.eclipse.ui.edit.text.folding.collapse_all"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Editing Text","org.eclipse.ui.edit.text.lowerCase"
"Source","Declaration","Ctrl+G","C/C++ Editor","org.eclipse.cdt.ui.search.finddecl"
"Source","Show outline","Ctrl+O","C/C++ Editor","org.eclipse.cdt.ui.edit.open.outline"
"Text Editing","Previous Word","Ctrl+Left","Editing Text","org.eclipse.ui.edit.text.goto.wordPrevious"
"Source","Toggle Source/Header","Ctrl+Tab","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.toggle.source.header"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text","org.eclipse.ui.edit.text.delete.line.to.end"
"Task Repositories","Show Tooltip Description","F4","In Tasks View","org.eclipse.mylyn.tasks.ui.command.showToolTip"
"Source","Add Block Comment","Ctrl+Shift+/","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.add.block.comment"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++","org.eclipse.cdt.debug.ui.command.reverseStepOver"
"Run/Debug","Resume","F8","Debugging","org.eclipse.debug.ui.commands.Resume"
"Search","Open Search Dialog","Ctrl+H","In Windows","org.eclipse.search.ui.openSearchDialog"
"Navigate","Previous Tab","Ctrl+PageUp","In Dialogs and Windows","org.eclipse.ui.navigate.previousTab"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.markTaskComplete"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.structure.select.last"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows","org.eclipse.ui.views.showView"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Reverse Debugging Commands","Uncall","Shift+F7","Debugging C/C++","org.eclipse.cdt.debug.ui.command.uncall"
"Refactor - C++","Toggle Function - Refactoring ","Alt+Shift+T","C/C++ Editor","org.eclipse.cdt.ui.refactor.toggle.function"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.structure.select.enclosing"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.maximizePart"
"Edit","Copy","Ctrl+C","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"Navigate","Next Page","Alt+F7","In Windows","org.eclipse.ui.part.nextPage"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows","org.eclipse.ui.navigate.openResource"
"Text Editing","Zoom In","Ctrl+=","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Edit","Paste","Shift+Insert","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Source","Back","Alt+Left","In Macro Expansion Hover","org.eclipse.cdt.ui.hover.backwardMacroExpansion"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskUnread"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.structure.select.next"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Control in Focus","org.eclipse.tm.terminal.copy"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text","org.eclipse.ui.edit.text.deleteNextWord"
"LiClipse Actions","Toggle Comment","Ctrl+/","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.ToggleComment"
"Text Editing","Toggle Overwrite","Insert","Editing Text","org.eclipse.ui.edit.text.toggleOverwrite"
"Edit","Cut","Shift+Delete","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"Refactor - C++","Rename - Refactoring ","Alt+Shift+R","C/C++ Editor","org.eclipse.cdt.ui.edit.text.rename.element"
"Navigate","Forward History","Alt+Right","In Windows","org.eclipse.ui.navigate.forwardHistory"
"Navigate","Previous Page","Alt+Shift+F7","In Windows","org.eclipse.ui.part.previousPage"
"Navigate","Open Task","Ctrl+F12","In Windows","org.eclipse.mylyn.tasks.ui.command.openTask"
"Edit","Find Next","Ctrl+K","Editing Text","org.eclipse.ui.edit.findNext"
"Window","Activate Editor","F12","In Windows","org.eclipse.ui.window.activateEditor"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.format.document"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View","org.eclipse.debug.ui.commands.addMemoryMonitor"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"Tracing","Zoom out (selection)","-","In Time-Based View","org.eclipse.tracecompass.tmf.ui.command.zoomout.selection"
"Editor Commands","Toggle Comment","Ctrl+Shift+C","Specfile Editor Context","rpmEditor.toggleComment.command"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Tracing","Toggle Bookmark...","Ctrl+D","In Time Graph","org.eclipse.tracecompass.tmf.ui.timegraph.bookmark"
"Edit","Cut","Ctrl+X","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors","org.eclipse.wst.xml.ui.nextSibling"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+Shift+T","In Windows","org.eclipse.tm.terminal.view.ui.command.launchToolbar"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows","org.eclipse.ui.window.previousPerspective"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows","org.eclipse.ui.edit.redo"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering","org.eclipse.debug.ui.command.prevpage"
"Source","Remove Block Comment","Ctrl+Shift+\","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.remove.block.comment"
"Window","Next Editor","Ctrl+F6","In Windows","org.eclipse.ui.window.nextEditor"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text","org.eclipse.ui.edit.findIncrementalReverse"
"LiClipse Actions","Select Enclosing Scope","Alt+Shift+Up","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.SelectEnclosingScope"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows","org.eclipse.mylyn.tasks.ui.command.searchForTask"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Source","Toggle Mark Occurrences","Alt+Shift+O","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.toggleMarkOccurrences"
"Window","Show System Menu","Alt+-","In Windows","org.eclipse.ui.window.showSystemMenu"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+T","In Windows","org.eclipse.tm.terminal.connector.local.command.launch"
"UML2 Sequence Diagram Viewer Commands","Go to associated message","Alt+R","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.GoToMessage"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Alt+Shift+Up","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToPreviousUnread"
"Git","Commit...","Ctrl+#","In Windows","org.eclipse.egit.ui.team.Commit"
"Text Editing","Line Start","Home","Editing Text","org.eclipse.ui.edit.text.goto.lineStart"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus","org.eclipse.tm.terminal.quickaccess"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context","org.eclipse.mylyn.wikitext.ui.editor.showCheatSheetCommand"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.search.find.occurrences"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging C/C++","org.eclipse.cdt.debug.ui.command.StepIntoSelection"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text","org.eclipse.ui.edit.text.select.wordPrevious"
"Edit","Paste","Ctrl+V","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Text Editing","Next Word","Ctrl+Right","Editing Text","org.eclipse.ui.edit.text.goto.wordNext"
"Navigate","Backward History","Alt+Left","In Windows","org.eclipse.ui.navigate.backwardHistory"
"Focused UI","Focus on Active Task","Alt+Shift+H","In Windows","org.eclipse.mylyn.context.ui.commands.toggle.focus.active.view"
"Source","Show Source Quick Menu","Alt+Shift+S","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.source.quickMenu"
"Source","Open Element","Ctrl+Shift+T","In C/C++ Views","org.eclipse.cdt.ui.navigate.opentype"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows","org.eclipse.mylyn.context.ui.commands.interest.decrement"
"UML2 Sequence Diagram Viewer Commands","Scroll down","Alt+Shift+Down","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.MoveSDDown"
"Uncategorized","Copy Commit Id","Ctrl+C","In Git Reflog View","org.eclipse.egit.ui.internal.reflog.CopyCommand"
"Edit","Find and Replace","Ctrl+F","In Windows","org.eclipse.ui.edit.findReplace"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text","org.eclipse.ui.edit.text.folding.collapse"
"Changelog","Prepare Changelog","Ctrl+Alt+P","In Windows","org.eclipse.linuxtools.changelog.core.preparechangelog"
"LiClipse Actions","Previous Element","Ctrl+Shift+Up","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.PrevElement"
"Changelog","Prepare Commit","Ctrl+Alt+V","Editing Text","org.eclipse.linuxtools.changelog.core.prepareCommit"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text","org.eclipse.ui.edit.text.scroll.lineDown"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","C/C++ Editor","org.eclipse.cdt.ui.navigate.open.type.in.hierarchy"
"Project","Build Target Build","Shift+F9","In Windows","org.eclipse.cdt.make.ui.targetBuildCommand"
"Text Editing","Move Lines Down","Alt+Down","Editing Text","org.eclipse.ui.edit.text.moveLineDown"
"UML2 Sequence Diagram Viewer Commands","Show node start ","Alt+Shift+Home","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.ShowNodeStart"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text","org.eclipse.ui.edit.text.toggleInsertMode"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text","org.eclipse.ui.edit.text.deletePreviousWord"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows","org.eclipse.ui.navigate.nextSubTab"
"LiClipse Actions","Next Element","Ctrl+Shift+Down","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.NextElement"
"Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.sort.lines"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View","org.eclipse.mylyn.tasks.ui.command.goToPreviousUnread"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.markTaskUnread"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text","org.eclipse.ui.edit.findPrevious"
"Refactor - C++","Extract Function - Refactoring ","Alt+Shift+M","C/C++ Editor","org.eclipse.cdt.ui.refactor.extract.function"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text","org.eclipse.quickdiff.toggle"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows","org.eclipse.ui.window.showKeyAssist"
"LiClipse Actions","Quick Outline","Ctrl+O","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.QuickOutline"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows","org.eclipse.ui.views.showView"
"LiClipse Actions","Deselect Enclosing Scope","Alt+Shift+Down","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.DeselectEnclosingScope"
"Editor Commands","Organize Patches","Ctrl+Shift+O","Specfile Editor Context","rpmEditor.organizePatches.command"
"Edit","Shift Left","Shift+Tab","C/C++ Editor","org.eclipse.ui.edit.text.shiftLeft"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows","org.eclipse.ui.window.spy"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.format.active.elements"
"Tracing","Left","A","In Time-Based View","org.eclipse.tracecompass.tmf.ui.command.left"
"Run/Debug","New Rendering","Ctrl+N","In Memory View","org.eclipse.debug.ui.commands.newRendering"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text","org.eclipse.ui.edit.text.copyLineUp"
"Text Editing","Zoom Out","Ctrl+-","Editing Text","org.eclipse.ui.edit.text.zoomOut"
"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.markTaskIncomplete"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor","org.eclipse.cdt.ui.edit.open.type.hierarchy"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Text Editing","Zoom In","Ctrl++","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows","org.eclipse.debug.ui.commands.ToggleBreakpoint"
"Window","Next Perspective","Ctrl+F8","In Windows","org.eclipse.ui.window.nextPerspective"
"LiClipse Actions","Code Format","Ctrl+Shift+F","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.Formatter"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows","org.eclipse.ui.window.splitEditor"
"Source","Go to Next Member","Ctrl+Shift+Down","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.goto.next.member"
"File","Print","Ctrl+P","In Windows","org.eclipse.ui.file.print"
"Source","Declaration","Ctrl+G","In C/C++ Views","org.eclipse.cdt.ui.search.finddecl"
"UML2 Sequence Diagram Viewer Commands","Scroll up","Alt+Shift+Up","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.MoveSDUp"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToNextUnread"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View","org.eclipse.mylyn.tasks.ui.command.goToNextUnread"
"Source","Go to Previous Member","Ctrl+Shift+Up","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.goto.prev.member"
"File","New","Ctrl+N","In Windows","org.eclipse.ui.newWizard"
"Tracing","Filter Time Graph events","/","In Time Graph","org.eclipse.tracecompass.tmf.ui.timegraph.filter"
"Edit","Toggle Word Wrap","Alt+Shift+Y","Editing Text","org.eclipse.ui.edit.text.toggleWordWrap"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus","org.eclipse.tm.terminal.paste"
